time,open,high,low,close,Volume
2022-01-11T04:00:00-05:00,1.13492,1.13518,1.13285,1.13331,6221
2022-01-11T05:00:00-05:00,1.13332,1.13387,1.13263,1.13301,5448
2022-01-11T06:00:00-05:00,1.13302,1.13434,1.13258,1.13385,4633
2022-01-11T07:00:00-05:00,1.13386,1.1342,1.13303,1.13309,5780
2022-01-11T08:00:00-05:00,1.1331,1.13384,1.1323,1.13257,6317
2022-01-11T09:00:00-05:00,1.13258,1.13302,1.13127,1.13232,6781
2022-01-11T10:00:00-05:00,1.13232,1.13451,1.13226,1.134,7119
2022-01-11T11:00:00-05:00,1.13401,1.13685,1.134,1.13618,9203
2022-01-11T12:00:00-05:00,1.13617,1.13631,1.13527,1.13539,3967
2022-01-11T13:00:00-05:00,1.13538,1.13683,1.13519,1.13665,3260
2022-01-11T14:00:00-05:00,1.13664,1.13751,1.13626,1.13666,3513
2022-01-11T15:00:00-05:00,1.13665,1.13691,1.13637,1.13655,3221
2022-01-11T16:00:00-05:00,1.13653,1.13695,1.1364,1.1364,1166
2022-01-11T17:00:00-05:00,1.13666,1.1369,1.13654,1.13676,605
2022-01-11T18:00:00-05:00,1.13677,1.13709,1.13656,1.13658,1028
2022-01-11T19:00:00-05:00,1.13657,1.13732,1.13657,1.13707,1265
2022-01-11T20:00:00-05:00,1.13708,1.13719,1.13641,1.13698,2000
2022-01-11T21:00:00-05:00,1.13697,1.13734,1.13677,1.13718,1620
2022-01-11T22:00:00-05:00,1.13719,1.13753,1.13712,1.13745,1244
2022-01-11T23:00:00-05:00,1.13744,1.13748,1.13723,1.13725,711
2022-01-12T00:00:00-05:00,1.13724,1.13778,1.13724,1.1373,1567
2022-01-12T01:00:00-05:00,1.13731,1.13749,1.1364,1.1364,1721
2022-01-12T02:00:00-05:00,1.13639,1.13674,1.1355,1.13582,4116
2022-01-12T03:00:00-05:00,1.13583,1.13689,1.13549,1.13667,5671
2022-01-12T04:00:00-05:00,1.13668,1.13733,1.13622,1.1367,5237
2022-01-12T05:00:00-05:00,1.13669,1.1368,1.13545,1.13571,4726
2022-01-12T06:00:00-05:00,1.1357,1.1365,1.1356,1.13614,4186
2022-01-12T07:00:00-05:00,1.13615,1.13664,1.13596,1.13633,4740
2022-01-12T08:00:00-05:00,1.13632,1.14151,1.13613,1.14097,17934
2022-01-12T09:00:00-05:00,1.14098,1.14177,1.13944,1.14156,11123
2022-01-12T10:00:00-05:00,1.14158,1.14249,1.14119,1.14203,9351
2022-01-12T11:00:00-05:00,1.14206,1.14318,1.14186,1.14312,7126
2022-01-12T12:00:00-05:00,1.14313,1.1445,1.14284,1.14436,5155
2022-01-12T13:00:00-05:00,1.14437,1.14449,1.14382,1.14386,3459
2022-01-12T14:00:00-05:00,1.14385,1.14526,1.14381,1.14498,4417
2022-01-12T15:00:00-05:00,1.14497,1.14508,1.14441,1.14494,2945
2022-01-12T16:00:00-05:00,1.14497,1.14503,1.14385,1.14398,1794
2022-01-12T17:00:00-05:00,1.144,1.1442,1.14391,1.1441,458
2022-01-12T18:00:00-05:00,1.14408,1.14447,1.14394,1.14394,1049
2022-01-12T19:00:00-05:00,1.14394,1.1448,1.14391,1.14411,1815
2022-01-12T20:00:00-05:00,1.14412,1.14447,1.14356,1.14388,2547
2022-01-12T21:00:00-05:00,1.14387,1.14457,1.1438,1.14419,1811
2022-01-12T22:00:00-05:00,1.14418,1.14432,1.14355,1.1442,1583
2022-01-12T23:00:00-05:00,1.14421,1.14471,1.1442,1.14424,1337
2022-01-13T00:00:00-05:00,1.14421,1.14461,1.14404,1.1441,1307
2022-01-13T01:00:00-05:00,1.1441,1.14428,1.14382,1.14385,1796
2022-01-13T02:00:00-05:00,1.14386,1.14662,1.14384,1.14646,5891
2022-01-13T03:00:00-05:00,1.14645,1.14781,1.14621,1.14661,8179
2022-01-13T04:00:00-05:00,1.14662,1.14747,1.14583,1.14712,6209
2022-01-13T05:00:00-05:00,1.14711,1.14774,1.14572,1.14605,6288
2022-01-13T06:00:00-05:00,1.14604,1.14696,1.14583,1.14623,5358
2022-01-13T07:00:00-05:00,1.14624,1.14695,1.14531,1.14583,6497
2022-01-13T08:00:00-05:00,1.14584,1.14718,1.14577,1.14718,9016
2022-01-13T09:00:00-05:00,1.14719,1.14815,1.14682,1.14736,7314
2022-01-13T10:00:00-05:00,1.14738,1.14773,1.1447,1.14603,9097
2022-01-13T11:00:00-05:00,1.14604,1.14717,1.14565,1.14652,7003
2022-01-13T12:00:00-05:00,1.14651,1.1467,1.14548,1.14611,4175
2022-01-13T13:00:00-05:00,1.14611,1.14661,1.14575,1.14584,3398
2022-01-13T14:00:00-05:00,1.14585,1.1465,1.14573,1.14614,3001
2022-01-13T15:00:00-05:00,1.14613,1.14621,1.14506,1.14521,3118
2022-01-13T16:00:00-05:00,1.14519,1.14555,1.14508,1.14531,1186
2022-01-13T17:00:00-05:00,1.14534,1.14571,1.14531,1.14554,1422
2022-01-13T18:00:00-05:00,1.14555,1.14592,1.14536,1.14565,1173
2022-01-13T19:00:00-05:00,1.14564,1.14585,1.14511,1.14562,1967
2022-01-13T20:00:00-05:00,1.14561,1.1468,1.1456,1.1466,3979
2022-01-13T21:00:00-05:00,1.14661,1.14711,1.14624,1.14711,3012
2022-01-13T22:00:00-05:00,1.1471,1.14755,1.14688,1.14735,2432
2022-01-13T23:00:00-05:00,1.14736,1.14764,1.14709,1.14735,1676
2022-01-14T00:00:00-05:00,1.14734,1.14826,1.14734,1.14787,2429
2022-01-14T01:00:00-05:00,1.14787,1.14805,1.14689,1.14696,3260
2022-01-14T02:00:00-05:00,1.14695,1.1472,1.146,1.14657,5609
2022-01-14T03:00:00-05:00,1.14656,1.14744,1.14622,1.14681,7648
2022-01-14T04:00:00-05:00,1.1468,1.14688,1.14571,1.14581,6201
2022-01-14T05:00:00-05:00,1.1458,1.14608,1.14538,1.14567,4064
2022-01-14T06:00:00-05:00,1.14566,1.14591,1.14483,1.14518,4136
2022-01-14T07:00:00-05:00,1.14517,1.14561,1.14418,1.14435,6370
2022-01-14T08:00:00-05:00,1.14434,1.14549,1.1433,1.1438,12526
2022-01-14T09:00:00-05:00,1.14379,1.14497,1.14298,1.14418,10371
2022-01-14T10:00:00-05:00,1.14415,1.14421,1.14237,1.1433,8883
2022-01-14T11:00:00-05:00,1.14329,1.14356,1.14089,1.14141,6771
2022-01-14T12:00:00-05:00,1.1414,1.14141,1.13984,1.14018,6011
2022-01-14T13:00:00-05:00,1.14019,1.14112,1.14011,1.14096,2921
2022-01-14T14:00:00-05:00,1.14097,1.14176,1.14066,1.14151,2650
2022-01-14T15:00:00-05:00,1.14151,1.14176,1.1413,1.14145,3406
2022-01-14T16:00:00-05:00,1.14148,1.14167,1.14091,1.14098,2104
2022-01-16T17:00:00-05:00,1.14146,1.1416,1.14092,1.14153,693
2022-01-16T18:00:00-05:00,1.14154,1.14156,1.14055,1.14111,2283
2022-01-16T19:00:00-05:00,1.14111,1.14114,1.14032,1.14073,2017
2022-01-16T20:00:00-05:00,1.14074,1.14084,1.13999,1.14045,2994
2022-01-16T21:00:00-05:00,1.14045,1.14176,1.14036,1.14156,2355
2022-01-16T22:00:00-05:00,1.14157,1.14196,1.14142,1.14181,1294
2022-01-16T23:00:00-05:00,1.14182,1.14212,1.14162,1.14189,1169
2022-01-17T00:00:00-05:00,1.14188,1.14223,1.14163,1.14187,1403
2022-01-17T01:00:00-05:00,1.14188,1.14204,1.14118,1.14124,1673
2022-01-17T02:00:00-05:00,1.14123,1.14277,1.14122,1.14249,3685
2022-01-17T03:00:00-05:00,1.1425,1.14342,1.14214,1.14282,5350
2022-01-17T04:00:00-05:00,1.14283,1.14328,1.14169,1.14237,5255
2022-01-17T05:00:00-05:00,1.14236,1.14254,1.14147,1.14198,3490
2022-01-17T06:00:00-05:00,1.14198,1.14264,1.14061,1.14139,5319
2022-01-17T07:00:00-05:00,1.14139,1.14164,1.13949,1.13961,5674
2022-01-17T08:00:00-05:00,1.13962,1.14059,1.13916,1.14013,6640
2022-01-17T09:00:00-05:00,1.14014,1.14145,1.13954,1.14114,6117
2022-01-17T10:00:00-05:00,1.14115,1.14116,1.13968,1.14037,6219
2022-01-17T11:00:00-05:00,1.14038,1.14096,1.14005,1.14094,3744
2022-01-17T12:00:00-05:00,1.14095,1.14156,1.14084,1.14116,2740
2022-01-17T13:00:00-05:00,1.14116,1.14132,1.14078,1.14078,747
2022-01-17T14:00:00-05:00,1.14077,1.14078,1.14046,1.14048,628
2022-01-17T15:00:00-05:00,1.14047,1.14092,1.14046,1.14065,677
2022-01-17T16:00:00-05:00,1.14065,1.14074,1.14033,1.14034,734
2022-01-17T17:00:00-05:00,1.14055,1.14079,1.14045,1.14073,1161
2022-01-17T18:00:00-05:00,1.14063,1.141,1.1404,1.14099,680
2022-01-17T19:00:00-05:00,1.14098,1.14188,1.14077,1.14187,1573
2022-01-17T20:00:00-05:00,1.14186,1.14206,1.14154,1.14188,2216
2022-01-17T21:00:00-05:00,1.14189,1.1421,1.14139,1.14184,3111
2022-01-17T22:00:00-05:00,1.14185,1.14213,1.13849,1.13923,5724
2022-01-17T23:00:00-05:00,1.13924,1.14017,1.1391,1.14013,3626
2022-01-18T00:00:00-05:00,1.14012,1.14013,1.13923,1.13969,2816
2022-01-18T01:00:00-05:00,1.13968,1.14043,1.13937,1.1401,3331
2022-01-18T02:00:00-05:00,1.14009,1.14044,1.1392,1.13971,7977
2022-01-18T03:00:00-05:00,1.1397,1.14057,1.13869,1.13946,9552
2022-01-18T04:00:00-05:00,1.13947,1.14009,1.13857,1.13948,7966
2022-01-18T05:00:00-05:00,1.13947,1.13992,1.13898,1.13899,5373
2022-01-18T06:00:00-05:00,1.13898,1.1392,1.13831,1.13863,5134
2022-01-18T07:00:00-05:00,1.13864,1.13917,1.13811,1.13816,6999
2022-01-18T08:00:00-05:00,1.13817,1.13827,1.13628,1.1378,10353
2022-01-18T09:00:00-05:00,1.13781,1.13785,1.13564,1.13667,8825
2022-01-18T10:00:00-05:00,1.13667,1.13668,1.13429,1.13429,8674
2022-01-18T11:00:00-05:00,1.1343,1.13438,1.13263,1.13341,7600
2022-01-18T12:00:00-05:00,1.13342,1.13351,1.13203,1.13223,5482
2022-01-18T13:00:00-05:00,1.13224,1.133,1.13188,1.13271,4025
2022-01-18T14:00:00-05:00,1.1327,1.13344,1.13252,1.13268,4451
2022-01-18T15:00:00-05:00,1.13267,1.13321,1.13145,1.13172,3697
2022-01-18T16:00:00-05:00,1.1317,1.13278,1.13167,1.1324,1895
2022-01-18T17:00:00-05:00,1.13226,1.13277,1.13215,1.13277,1922
2022-01-18T18:00:00-05:00,1.13276,1.13304,1.13247,1.13285,1222
2022-01-18T19:00:00-05:00,1.13288,1.13295,1.13195,1.13289,2675
2022-01-18T20:00:00-05:00,1.1329,1.13296,1.13187,1.1322,3039
2022-01-18T21:00:00-05:00,1.13221,1.13278,1.13199,1.13224,3122
2022-01-18T22:00:00-05:00,1.13223,1.13298,1.13209,1.13274,2153
2022-01-18T23:00:00-05:00,1.13273,1.13313,1.13254,1.13302,1570
2022-01-19T00:00:00-05:00,1.13302,1.13335,1.13283,1.13299,1842
2022-01-19T01:00:00-05:00,1.133,1.13361,1.13268,1.13339,2567
2022-01-19T02:00:00-05:00,1.13338,1.13426,1.13288,1.13305,7326
2022-01-19T03:00:00-05:00,1.13306,1.13382,1.13292,1.1333,7239
2022-01-19T04:00:00-05:00,1.13331,1.1348,1.13316,1.13397,6109
2022-01-19T05:00:00-05:00,1.13398,1.13496,1.13365,1.13467,4167
2022-01-19T06:00:00-05:00,1.13468,1.13483,1.13375,1.13376,4763
2022-01-19T07:00:00-05:00,1.13376,1.13425,1.13328,1.1334,4411
2022-01-19T08:00:00-05:00,1.13341,1.13505,1.1334,1.13438,8046
2022-01-19T09:00:00-05:00,1.13439,1.13538,1.13368,1.13438,8082
2022-01-19T10:00:00-05:00,1.13439,1.13523,1.13358,1.13444,6687
2022-01-19T11:00:00-05:00,1.13445,1.13569,1.13424,1.13449,5939
2022-01-19T12:00:00-05:00,1.1345,1.13504,1.134,1.13438,3796
2022-01-19T13:00:00-05:00,1.13439,1.13508,1.13415,1.13481,3482
2022-01-19T14:00:00-05:00,1.1348,1.13531,1.13448,1.1351,3074
2022-01-19T15:00:00-05:00,1.13509,1.13546,1.1345,1.13454,2783
2022-01-19T16:00:00-05:00,1.13454,1.13481,1.13409,1.13409,1496
2022-01-19T17:00:00-05:00,1.13409,1.13459,1.13404,1.13412,884
2022-01-19T18:00:00-05:00,1.13413,1.13433,1.13402,1.13428,811
2022-01-19T19:00:00-05:00,1.13428,1.13519,1.13428,1.13509,1668
2022-01-19T20:00:00-05:00,1.13508,1.13651,1.13493,1.13598,4079
2022-01-19T21:00:00-05:00,1.13598,1.13608,1.13507,1.13547,2899
2022-01-19T22:00:00-05:00,1.13546,1.13561,1.13502,1.13533,1842
2022-01-19T23:00:00-05:00,1.13532,1.13533,1.13483,1.13506,1221
2022-01-20T00:00:00-05:00,1.13505,1.13528,1.13453,1.13496,2106
2022-01-20T01:00:00-05:00,1.13495,1.13526,1.13473,1.13499,1978
2022-01-20T02:00:00-05:00,1.13498,1.13666,1.13484,1.13596,4880
2022-01-20T03:00:00-05:00,1.13595,1.13687,1.13522,1.13545,6143
2022-01-20T04:00:00-05:00,1.13544,1.13567,1.13431,1.13473,5634
2022-01-20T05:00:00-05:00,1.13474,1.13513,1.13415,1.13456,4944
2022-01-20T06:00:00-05:00,1.13455,1.13466,1.13328,1.134,4951
2022-01-20T07:00:00-05:00,1.13399,1.1341,1.1331,1.13387,4924
2022-01-20T08:00:00-05:00,1.13386,1.13577,1.13361,1.13514,8359
2022-01-20T09:00:00-05:00,1.13515,1.13574,1.13318,1.13446,7521
2022-01-20T10:00:00-05:00,1.13445,1.1353,1.13285,1.13478,9771
2022-01-20T11:00:00-05:00,1.13477,1.1353,1.13319,1.13352,6897
2022-01-20T12:00:00-05:00,1.13353,1.13415,1.13261,1.13269,3941
2022-01-20T13:00:00-05:00,1.1327,1.13292,1.13147,1.13177,3472
2022-01-20T14:00:00-05:00,1.13178,1.13195,1.13113,1.13121,2755
2022-01-20T15:00:00-05:00,1.13122,1.13184,1.13029,1.13037,3931
2022-01-20T16:00:00-05:00,1.13039,1.13111,1.13037,1.13088,2177
2022-01-20T17:00:00-05:00,1.13092,1.13123,1.13084,1.13121,1552
2022-01-20T18:00:00-05:00,1.1312,1.13137,1.13075,1.13127,2046
2022-01-20T19:00:00-05:00,1.13129,1.13169,1.1302,1.13036,2938
2022-01-20T20:00:00-05:00,1.13037,1.13176,1.13007,1.13171,3817
2022-01-20T21:00:00-05:00,1.13172,1.13349,1.13154,1.13344,3882
2022-01-20T22:00:00-05:00,1.13343,1.13344,1.13248,1.13256,2863
2022-01-20T23:00:00-05:00,1.13255,1.13268,1.13234,1.13244,1643
2022-01-21T00:00:00-05:00,1.13243,1.13258,1.13222,1.13252,1591
2022-01-21T01:00:00-05:00,1.13253,1.13306,1.13247,1.1329,3084
2022-01-21T02:00:00-05:00,1.13289,1.13364,1.13225,1.13285,5866
2022-01-21T03:00:00-05:00,1.13284,1.13398,1.13279,1.13356,7948
2022-01-21T04:00:00-05:00,1.13355,1.13451,1.1331,1.1339,4911
2022-01-21T05:00:00-05:00,1.13389,1.13412,1.13319,1.13387,3970
2022-01-21T06:00:00-05:00,1.13386,1.13391,1.13254,1.13295,4389
